88,"[{'x': 17, 'y': 75, 'size': 2}, {'x': 34, 'y': 111, 'size': 2}, {'x': 18, 'y': 119, 'size': 2}, {'x': 7, 'y': 130, 'size': 2}, {'x': 37, 'y': 175, 'size': 2}, {'x': 10, 'y': 240, 'size': 2}, {'x': 19, 'y': 245, 'size': 2}, {'x': 11, 'y': 313, 'size': 2}, {'x': 30, 'y': 337, 'size': 2}, {'x': 22, 'y': 412, 'size': 2}, {'x': 3, 'y': 426, 'size': 2}, {'x': 24, 'y': 431, 'size': 2}, {'x': 5, 'y': 442, 'size': 2}, {'x': 24, 'y': 468, 'size': 2}]"
89,"[{'x': 31, 'y': 81, 'size': 2}, {'x': 21, 'y': 104, 'size': 2}, {'x': 11, 'y': 127, 'size': 2}, {'x': 23, 'y': 158, 'size': 2}, {'x': 15, 'y': 162, 'size': 2}, {'x': 20, 'y': 171, 'size': 2}, {'x': 37, 'y': 211, 'size': 2}, {'x': 4, 'y': 292, 'size': 2}, {'x': 7, 'y': 316, 'size': 2}, {'x': 35, 'y': 339, 'size': 2}, {'x': 17, 'y': 402, 'size': 2}, {'x': 18, 'y': 450, 'size': 2}, {'x': 28, 'y': 456, 'size': 2}, {'x': 3, 'y': 468, 'size': 2}]"
90,"[{'x': 34, 'y': 105, 'size': 2}, {'x': 25, 'y': 108, 'size': 2}, {'x': 7, 'y': 133, 'size': 2}, {'x': 26, 'y': 147, 'size': 2}, {'x': 35, 'y': 155, 'size': 2}, {'x': 25, 'y': 216, 'size': 2}, {'x': 23, 'y': 240, 'size': 2}, {'x': 32, 'y': 313, 'size': 2}, {'x': 31, 'y': 380, 'size': 2}, {'x': 35, 'y': 412, 'size': 2}, {'x': 16, 'y': 430, 'size': 2}, {'x': 22, 'y': 449, 'size': 2}, {'x': 26, 'y': 452, 'size': 2}, {'x': 20, 'y': 468, 'size': 2}]"
91,"[{'x': 18, 'y': 77, 'size': 2}, {'x': 9, 'y': 78, 'size': 2}, {'x': 11, 'y': 91, 'size': 2}, {'x': 2, 'y': 130, 'size': 2}, {'x': 11, 'y': 132, 'size': 2}, {'x': 27, 'y': 159, 'size': 2}, {'x': 12, 'y': 177, 'size': 2}, {'x': 24, 'y': 354, 'size': 2}, {'x': 9, 'y': 365, 'size': 2}, {'x': 28, 'y': 385, 'size': 2}, {'x': 11, 'y': 386, 'size': 2}, {'x': 3, 'y': 391, 'size': 2}, {'x': 34, 'y': 405, 'size': 2}, {'x': 18, 'y': 412, 'size': 2}]"
92,"[{'x': 24, 'y': 96, 'size': 2}, {'x': 34, 'y': 109, 'size': 2}, {'x': 30, 'y': 112, 'size': 2}, {'x': 26, 'y': 153, 'size': 2}, {'x': 3, 'y': 171, 'size': 2}, {'x': 10, 'y': 196, 'size': 2}, {'x': 24, 'y': 239, 'size': 2}, {'x': 25, 'y': 288, 'size': 2}, {'x': 11, 'y': 389, 'size': 2}, {'x': 16, 'y': 434, 'size': 2}, {'x': 21, 'y': 440, 'size': 2}, {'x': 26, 'y': 447, 'size': 2}, {'x': 32, 'y': 465, 'size': 2}, {'x': 7, 'y': 466, 'size': 2}]"
93,"[{'x': 21, 'y': 105, 'size': 2}, {'x': 38, 'y': 147, 'size': 2}, {'x': 35, 'y': 191, 'size': 2}, {'x': 38, 'y': 217, 'size': 2}, {'x': 35, 'y': 229, 'size': 2}, {'x': 26, 'y': 229, 'size': 2}, {'x': 15, 'y': 244, 'size': 2}, {'x': 11, 'y': 307, 'size': 2}, {'x': 21, 'y': 320, 'size': 2}, {'x': 12, 'y': 324, 'size': 2}, {'x': 4, 'y': 327, 'size': 2}, {'x': 36, 'y': 385, 'size': 2}, {'x': 7, 'y': 388, 'size': 2}, {'x': 33, 'y': 396, 'size': 2}]"
94,"[{'x': 35, 'y': 81, 'size': 2}, {'x': 23, 'y': 81, 'size': 2}, {'x': 8, 'y': 108, 'size': 2}, {'x': 37, 'y': 133, 'size': 2}, {'x': 10, 'y': 187, 'size': 2}, {'x': 32, 'y': 240, 'size': 2}, {'x': 7, 'y': 243, 'size': 2}, {'x': 15, 'y': 386, 'size': 2}, {'x': 29, 'y': 396, 'size': 2}, {'x': 34, 'y': 407, 'size': 2}, {'x': 23, 'y': 418, 'size': 2}, {'x': 11, 'y': 427, 'size': 2}, {'x': 29, 'y': 442, 'size': 2}, {'x': 19, 'y': 457, 'size': 2}]"
95,"[{'x': 22, 'y': 72, 'size': 2}, {'x': 31, 'y': 78, 'size': 2}, {'x': 31, 'y': 84, 'size': 2}, {'x': 3, 'y': 133, 'size': 2}, {'x': 33, 'y': 214, 'size': 2}, {'x': 12, 'y': 215, 'size': 2}, {'x': 33, 'y': 216, 'size': 2}, {'x': 23, 'y': 301, 'size': 2}, {'x': 32, 'y': 314, 'size': 2}, {'x': 5, 'y': 367, 'size': 2}, {'x': 29, 'y': 394, 'size': 2}, {'x': 39, 'y': 446, 'size': 2}, {'x': 27, 'y': 451, 'size': 2}, {'x': 10, 'y': 458, 'size': 2}]"
96,"[{'x': 19, 'y': 89, 'size': 2}, {'x': 19, 'y': 124, 'size': 2}, {'x': 2, 'y': 163, 'size': 2}, {'x': 17, 'y': 191, 'size': 2}, {'x': 22, 'y': 231, 'size': 2}, {'x': 31, 'y': 237, 'size': 2}, {'x': 3, 'y': 247, 'size': 2}, {'x': 13, 'y': 292, 'size': 2}, {'x': 29, 'y': 322, 'size': 2}, {'x': 20, 'y': 353, 'size': 2}, {'x': 39, 'y': 373, 'size': 2}, {'x': 16, 'y': 391, 'size': 2}, {'x': 29, 'y': 398, 'size': 2}, {'x': 10, 'y': 414, 'size': 2}]"
97,"[{'x': 28, 'y': 92, 'size': 2}, {'x': 4, 'y': 103, 'size': 2}, {'x': 20, 'y': 132, 'size': 2}, {'x': 8, 'y': 142, 'size': 2}, {'x': 28, 'y': 167, 'size': 2}, {'x': 13, 'y': 191, 'size': 2}, {'x': 14, 'y': 234, 'size': 2}, {'x': 11, 'y': 310, 'size': 2}, {'x': 21, 'y': 330, 'size': 2}, {'x': 9, 'y': 335, 'size': 2}, {'x': 15, 'y': 350, 'size': 2}, {'x': 30, 'y': 405, 'size': 2}, {'x': 34, 'y': 406, 'size': 2}, {'x': 9, 'y': 411, 'size': 2}]"
98,"[{'x': 11, 'y': 94, 'size': 2}, {'x': 18, 'y': 120, 'size': 2}, {'x': 27, 'y': 125, 'size': 2}, {'x': 11, 'y': 133, 'size': 2}, {'x': 7, 'y': 165, 'size': 2}, {'x': 29, 'y': 219, 'size': 2}, {'x': 39, 'y': 228, 'size': 2}, {'x': 12, 'y': 319, 'size': 2}, {'x': 25, 'y': 364, 'size': 2}, {'x': 4, 'y': 402, 'size': 2}, {'x': 9, 'y': 409, 'size': 2}, {'x': 19, 'y': 426, 'size': 2}, {'x': 29, 'y': 440, 'size': 2}, {'x': 35, 'y': 453, 'size': 2}]"
99,"[{'x': 9, 'y': 72, 'size': 2}, {'x': 23, 'y': 89, 'size': 2}, {'x': 38, 'y': 106, 'size': 2}, {'x': 33, 'y': 106, 'size': 2}, {'x': 8, 'y': 219, 'size': 2}, {'x': 35, 'y': 230, 'size': 2}, {'x': 32, 'y': 238, 'size': 2}, {'x': 2, 'y': 341, 'size': 2}, {'x': 3, 'y': 349, 'size': 2}, {'x': 37, 'y': 391, 'size': 2}, {'x': 21, 'y': 404, 'size': 2}, {'x': 9, 'y': 405, 'size': 2}, {'x': 27, 'y': 416, 'size': 2}, {'x': 10, 'y': 449, 'size': 2}]"
