88,"[{'x': 10, 'y': 82, 'size': 2}, {'x': 2, 'y': 92, 'size': 2}, {'x': 24, 'y': 129, 'size': 2}, {'x': 11, 'y': 163, 'size': 2}, {'x': 34, 'y': 186, 'size': 2}, {'x': 32, 'y': 205, 'size': 2}, {'x': 4, 'y': 217, 'size': 2}, {'x': 13, 'y': 292, 'size': 2}, {'x': 20, 'y': 349, 'size': 2}, {'x': 37, 'y': 354, 'size': 2}, {'x': 23, 'y': 421, 'size': 2}, {'x': 9, 'y': 446, 'size': 2}, {'x': 14, 'y': 453, 'size': 2}, {'x': 19, 'y': 458, 'size': 2}]"
89,"[{'x': 28, 'y': 88, 'size': 2}, {'x': 20, 'y': 135, 'size': 2}, {'x': 10, 'y': 199, 'size': 2}, {'x': 33, 'y': 210, 'size': 2}, {'x': 3, 'y': 210, 'size': 2}, {'x': 31, 'y': 237, 'size': 2}, {'x': 6, 'y': 238, 'size': 2}, {'x': 35, 'y': 301, 'size': 2}, {'x': 5, 'y': 332, 'size': 2}, {'x': 5, 'y': 375, 'size': 2}, {'x': 13, 'y': 406, 'size': 2}, {'x': 14, 'y': 418, 'size': 2}, {'x': 34, 'y': 440, 'size': 2}, {'x': 14, 'y': 452, 'size': 2}]"
90,"[{'x': 24, 'y': 130, 'size': 2}, {'x': 5, 'y': 151, 'size': 2}, {'x': 32, 'y': 165, 'size': 2}, {'x': 37, 'y': 176, 'size': 2}, {'x': 18, 'y': 232, 'size': 2}, {'x': 18, 'y': 234, 'size': 2}, {'x': 2, 'y': 242, 'size': 2}, {'x': 13, 'y': 288, 'size': 2}, {'x': 11, 'y': 312, 'size': 2}, {'x': 7, 'y': 318, 'size': 2}, {'x': 4, 'y': 363, 'size': 2}, {'x': 12, 'y': 394, 'size': 2}, {'x': 27, 'y': 417, 'size': 2}, {'x': 30, 'y': 444, 'size': 2}]"
91,"[{'x': 2, 'y': 121, 'size': 2}, {'x': 2, 'y': 123, 'size': 2}, {'x': 37, 'y': 134, 'size': 2}, {'x': 7, 'y': 134, 'size': 2}, {'x': 27, 'y': 162, 'size': 2}, {'x': 18, 'y': 192, 'size': 2}, {'x': 15, 'y': 240, 'size': 2}, {'x': 5, 'y': 292, 'size': 2}, {'x': 24, 'y': 316, 'size': 2}, {'x': 25, 'y': 326, 'size': 2}, {'x': 17, 'y': 329, 'size': 2}, {'x': 3, 'y': 353, 'size': 2}, {'x': 30, 'y': 403, 'size': 2}, {'x': 36, 'y': 421, 'size': 2}]"
92,"[{'x': 34, 'y': 73, 'size': 2}, {'x': 29, 'y': 100, 'size': 2}, {'x': 26, 'y': 112, 'size': 2}, {'x': 27, 'y': 160, 'size': 2}, {'x': 3, 'y': 171, 'size': 2}, {'x': 38, 'y': 190, 'size': 2}, {'x': 17, 'y': 222, 'size': 2}, {'x': 24, 'y': 320, 'size': 2}, {'x': 13, 'y': 335, 'size': 2}, {'x': 10, 'y': 344, 'size': 2}, {'x': 2, 'y': 344, 'size': 2}, {'x': 26, 'y': 409, 'size': 2}, {'x': 15, 'y': 425, 'size': 2}, {'x': 19, 'y': 461, 'size': 2}]"
93,"[{'x': 12, 'y': 103, 'size': 2}, {'x': 17, 'y': 108, 'size': 2}, {'x': 8, 'y': 175, 'size': 2}, {'x': 35, 'y': 190, 'size': 2}, {'x': 9, 'y': 223, 'size': 2}, {'x': 9, 'y': 225, 'size': 2}, {'x': 31, 'y': 236, 'size': 2}, {'x': 21, 'y': 288, 'size': 2}, {'x': 7, 'y': 314, 'size': 2}, {'x': 13, 'y': 372, 'size': 2}, {'x': 2, 'y': 386, 'size': 2}, {'x': 15, 'y': 424, 'size': 2}, {'x': 36, 'y': 425, 'size': 2}, {'x': 27, 'y': 453, 'size': 2}]"
94,"[{'x': 22, 'y': 80, 'size': 2}, {'x': 32, 'y': 90, 'size': 2}, {'x': 11, 'y': 95, 'size': 2}, {'x': 18, 'y': 116, 'size': 2}, {'x': 35, 'y': 120, 'size': 2}, {'x': 28, 'y': 175, 'size': 2}, {'x': 19, 'y': 237, 'size': 2}, {'x': 25, 'y': 321, 'size': 2}, {'x': 8, 'y': 325, 'size': 2}, {'x': 17, 'y': 329, 'size': 2}, {'x': 8, 'y': 366, 'size': 2}, {'x': 17, 'y': 402, 'size': 2}, {'x': 5, 'y': 412, 'size': 2}, {'x': 31, 'y': 455, 'size': 2}]"
95,"[{'x': 6, 'y': 85, 'size': 2}, {'x': 33, 'y': 101, 'size': 2}, {'x': 10, 'y': 121, 'size': 2}, {'x': 2, 'y': 125, 'size': 2}, {'x': 26, 'y': 150, 'size': 2}, {'x': 38, 'y': 184, 'size': 2}, {'x': 4, 'y': 217, 'size': 2}, {'x': 3, 'y': 314, 'size': 2}, {'x': 20, 'y': 318, 'size': 2}, {'x': 21, 'y': 323, 'size': 2}, {'x': 21, 'y': 324, 'size': 2}, {'x': 35, 'y': 337, 'size': 2}, {'x': 12, 'y': 362, 'size': 2}, {'x': 32, 'y': 425, 'size': 2}]"
96,"[{'x': 29, 'y': 72, 'size': 2}, {'x': 39, 'y': 79, 'size': 2}, {'x': 18, 'y': 120, 'size': 2}, {'x': 35, 'y': 158, 'size': 2}, {'x': 6, 'y': 162, 'size': 2}, {'x': 30, 'y': 185, 'size': 2}, {'x': 5, 'y': 228, 'size': 2}, {'x': 5, 'y': 295, 'size': 2}, {'x': 10, 'y': 346, 'size': 2}, {'x': 2, 'y': 386, 'size': 2}, {'x': 30, 'y': 405, 'size': 2}, {'x': 24, 'y': 429, 'size': 2}, {'x': 28, 'y': 430, 'size': 2}, {'x': 16, 'y': 434, 'size': 2}]"
97,"[{'x': 5, 'y': 106, 'size': 2}, {'x': 22, 'y': 117, 'size': 2}, {'x': 35, 'y': 122, 'size': 2}, {'x': 21, 'y': 142, 'size': 2}, {'x': 33, 'y': 176, 'size': 2}, {'x': 25, 'y': 216, 'size': 2}, {'x': 30, 'y': 228, 'size': 2}, {'x': 30, 'y': 298, 'size': 2}, {'x': 25, 'y': 322, 'size': 2}, {'x': 11, 'y': 391, 'size': 2}, {'x': 30, 'y': 405, 'size': 2}, {'x': 30, 'y': 407, 'size': 2}, {'x': 18, 'y': 418, 'size': 2}, {'x': 22, 'y': 451, 'size': 2}]"
98,"[{'x': 14, 'y': 84, 'size': 2}, {'x': 38, 'y': 109, 'size': 2}, {'x': 3, 'y': 125, 'size': 2}, {'x': 39, 'y': 156, 'size': 2}, {'x': 23, 'y': 161, 'size': 2}, {'x': 16, 'y': 211, 'size': 2}, {'x': 26, 'y': 230, 'size': 2}, {'x': 4, 'y': 288, 'size': 2}, {'x': 39, 'y': 340, 'size': 2}, {'x': 22, 'y': 340, 'size': 2}, {'x': 33, 'y': 358, 'size': 2}, {'x': 30, 'y': 369, 'size': 2}, {'x': 13, 'y': 405, 'size': 2}, {'x': 19, 'y': 460, 'size': 2}]"
99,"[{'x': 4, 'y': 102, 'size': 2}, {'x': 31, 'y': 120, 'size': 2}, {'x': 10, 'y': 128, 'size': 2}, {'x': 31, 'y': 156, 'size': 2}, {'x': 28, 'y': 165, 'size': 2}, {'x': 18, 'y': 233, 'size': 2}, {'x': 36, 'y': 239, 'size': 2}, {'x': 13, 'y': 328, 'size': 2}, {'x': 17, 'y': 330, 'size': 2}, {'x': 30, 'y': 330, 'size': 2}, {'x': 38, 'y': 362, 'size': 2}, {'x': 3, 'y': 390, 'size': 2}, {'x': 33, 'y': 434, 'size': 2}, {'x': 17, 'y': 444, 'size': 2}]"
